,age,capital.gain,capital.loss,education,education.num,fnlwgt,hours.per.week,income,marital.status,native.country,occupation,race,relationship,sex,workclass
45,73,0,2457,HS-grad,9,233882,40,0,Married-civ-spouse,Vietnam,Farming-fishing,Asian-Pac-Islander,Husband,Male,Self-emp-not-inc
990,38,0,1741,Bachelors,13,123983,40,0,Never-married,Vietnam,Exec-managerial,Asian-Pac-Islander,Unmarried,Male,Local-gov
1164,30,0,1651,11th,7,190912,40,0,Married-civ-spouse,Vietnam,Handlers-cleaners,Asian-Pac-Islander,Husband,Male,Private
2072,51,15024,0,Doctorate,16,223206,40,1,Married-civ-spouse,Vietnam,Prof-specialty,Asian-Pac-Islander,Husband,Male,Federal-gov
2087,23,14344,0,11th,7,106957,40,1,Never-married,Vietnam,Craft-repair,Asian-Pac-Islander,Own-child,Male,Private
3061,54,5013,0,Assoc-voc,11,147863,40,0,Married-civ-spouse,Vietnam,Craft-repair,Asian-Pac-Islander,Husband,Male,Private
3553,37,3137,0,Bachelors,13,73199,77,0,Married-civ-spouse,Vietnam,Sales,Asian-Pac-Islander,Husband,Male,Self-emp-not-inc
3829,30,2463,0,Assoc-voc,11,139012,40,0,Never-married,Vietnam,Adm-clerical,Asian-Pac-Islander,Other-relative,Male,Private
3966,25,2174,0,Bachelors,13,139012,40,0,Never-married,Vietnam,Sales,Asian-Pac-Islander,Own-child,Male,Private
3973,63,2105,0,HS-grad,9,135339,40,0,Married-civ-spouse,Vietnam,Adm-clerical,Asian-Pac-Islander,Husband,Male,Private
6389,19,0,0,Some-college,10,115248,40,0,Never-married,Vietnam,Adm-clerical,Asian-Pac-Islander,Not-in-family,Male,Private
7284,36,0,0,HS-grad,9,160120,40,0,Married-civ-spouse,Vietnam,Adm-clerical,Asian-Pac-Islander,Husband,Male,Private
7394,24,0,0,11th,7,123983,40,0,Married-civ-spouse,Vietnam,Transport-moving,Asian-Pac-Islander,Husband,Male,Private
7430,43,0,0,5th-6th,3,128212,40,1,Married-civ-spouse,Vietnam,Machine-op-inspct,Asian-Pac-Islander,Wife,Female,Private
7684,23,0,0,Some-college,10,125491,35,0,Never-married,Vietnam,Other-service,Asian-Pac-Islander,Not-in-family,Female,Private
7766,20,0,0,Some-college,10,133352,40,0,Never-married,Vietnam,Adm-clerical,Asian-Pac-Islander,Own-child,Female,Private
8239,20,0,0,Some-college,10,147171,40,0,Never-married,Vietnam,Adm-clerical,Asian-Pac-Islander,Unmarried,Female,Private
8315,23,0,0,Some-college,10,244408,24,0,Never-married,Vietnam,Adm-clerical,Asian-Pac-Islander,Other-relative,Female,Private
8732,22,0,0,Bachelors,13,304710,10,0,Never-married,Vietnam,Adm-clerical,Asian-Pac-Islander,Not-in-family,Female,Private
